model_key,decision_id,repeat_index,target_function,action_structure,argument,argument_class,candidate_present,exact_json_match,target_value_json,candidate_value_json,extra_candidate_args_json,action_local_preserved,utility_preserved
llama,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,False,"""Meeting Room 2""",null,[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,False,"""Meeting Room 2""",null,[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,False,"""Meeting Room 2""",null,[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,False,"""Meeting Room 2""",null,[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
llama,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
