title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract,full_text_read_YN,agent_or_guardrail_scope_YN,distinguishes_authority_from_relevance_or_provenance_YN,property_preserving_negative_control_YN,holds_authorization_fixed_in_negative_control_YN,holds_exact_action_or_security_effect_fixed_YN,audits_guardrail_signal_or_guardrail_verdict_YN,matched_property_changing_positive_control_YN,causal_attribution_proxy_or_guardrail_YN,explicit_construct_validity_or_specificity_interpretation_YN,same_core_combination_as_N3_YN,collision_level_NONE_ADJACENT_PARTIAL_MATERIAL,peer_reviewed_accepted_or_published_YN,formal_acceptance_or_publication_date,locked_cutoff_status_ELIGIBLE_CONCURRENT_UNCLEAR,can_block_N3_under_locked_policy_YN,submission_disclosure_needed_YN,supporting_section_or_figure,adjudication_notes
Not What You've Signed Up For: Compromising Real-World LLM-Integrated Applications with Indirect Prompt Injection,,2023-02-23,,Kai Greshake; Sahar Abdelnabi; Shailesh Mishra; Christoph Endres; Thorsten Holz; Mario Fritz,,10.48550/arxiv.2302.12173,https://openalex.org/W4321855128,http://arxiv.org/abs/2302.12173,http://arxiv.org/abs/2302.12173,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q01_RELEVANCE;OPENALEX_Q03_RELEVANCE;OPENALEX_Q08_RELEVANCE;OPENALEX_Q09_RELEVANCE,107.84668,"Large Language Models (LLMs) are increasingly being integrated into applications, with versatile functionalities that can be easily modulated via natural language prompts. So far, it was assumed that the user is directly prompting the LLM. But, what if it is not the user prompting? We show that LLM-Integrated Applications blur the line between data and instructions and reveal several new attack vectors, using Indirect Prompt Injection, that enable adversaries to remotely (i.e., without a direct interface) exploit LLM-integrated applications by strategically injecting prompts into data likely to be retrieved at inference time. We derive a comprehensive taxonomy from a computer security perspective to broadly investigate impacts and vulnerabilities, including data theft, worming, information ecosystem contamination, and other novel security risks. We then demonstrate the practical viability of our attacks against both real-world systems, such as Bing Chat and code-completion engines, and GPT-4 synthetic applications. We show how processing retrieved prompts can act as arbitrary code execution, manipulate the application's functionality, and control how and if other APIs are called. Despite the increasing reliance on LLMs, effective mitigations of these emerging threats are lacking. By raising awareness of these vulnerabilities, we aim to promote the safe and responsible deployment of these powerful models and the development of robust defenses that protect users from potential attacks.",,,,,,,,,,,,,,,,,,,
Not What You've Signed Up For: Compromising Real-World LLM-Integrated Applications with Indirect Prompt Injection,,2023-11-21,,Kai Greshake; Sahar Abdelnabi; Shailesh Mishra; Christoph Endres; Thorsten Holz; Mario Fritz,,10.1145/3605764.3623985,https://openalex.org/W4388886073,https://doi.org/10.1145/3605764.3623985,https://doi.org/10.1145/3605764.3623985,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q01_RELEVANCE;OPENALEX_Q06_RELEVANCE;OPENALEX_Q08_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,316.5183,"Large Language Models (LLMs) are increasingly being integrated into applications, with versatile functionalities that can be easily modulated via natural language prompts. So far, it was assumed that the user is directly prompting the LLM. But, what if it is not the user prompting? We show that LLM-Integrated Applications blur the line between data and instructions and reveal several new attack vectors, using Indirect Prompt Injection, that enable adversaries to remotely (i.e., without a direct interface) exploit LLM-integrated applications by strategically injecting prompts into data likely to be retrieved at inference time. We derive a comprehensive taxonomy from a computer security perspective to broadly investigate impacts and vulnerabilities, including data theft, worming, information ecosystem contamination, and other novel security risks. We then demonstrate the practical viability of our attacks against both real-world systems, such as Bing Chat and code-completion engines, and GPT-4 synthetic applications. We show how processing retrieved prompts can act as arbitrary code execution, manipulate the application's functionality, and control how and if other APIs are called. Despite the increasing reliance on LLMs, effective mitigations of these emerging threats are lacking. By raising awareness of these vulnerabilities, we aim to promote the safe and responsible deployment of these powerful models and the development of robust defenses that protect users from potential attacks.",,,,,,,,,,,,,,,,,,,
"Personal LLM Agents: Insights and Survey about the Capability, Efficiency and Security",,2024-01-10,,Yuanchun Li; Hao Wen; Weijun Wang; Xiangyu Li; Yi-Zhen Yuan; Guohong Liu; Jiacheng Liu; Wenxing Xu; Xiang Wang; Yi Sun; Rui Kong; Yile Wang; Hanfei Geng; Jian Luan; Xuefeng Jin; Zilong Ye; Guanjing Xiong; Fan Zhang; Xiang Li; Mengwei Xu; Zhijun Li; Peng Li; Yang Liu; Ya-Qin Zhang; Yunxin Liu,,10.48550/arxiv.2401.05459,https://openalex.org/W4390832893,http://arxiv.org/abs/2401.05459,http://arxiv.org/abs/2401.05459,NO,2,authorization;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q06_RELEVANCE;OPENALEX_Q08_RELEVANCE,193.2609,"Since the advent of personal computing devices, intelligent personal assistants (IPAs) have been one of the key technologies that researchers and engineers have focused on, aiming to help users efficiently obtain information and execute tasks, and provide users with more intelligent, convenient, and rich interaction experiences. With the development of smartphones and IoT, computing and sensing devices have become ubiquitous, greatly expanding the boundaries of IPAs. However, due to the lack of capabilities such as user intent understanding, task planning, tool using, and personal data management etc., existing IPAs still have limited practicality and scalability. Recently, the emergence of foundation models, represented by large language models (LLMs), brings new opportunities for the development of IPAs. With the powerful semantic understanding and reasoning capabilities, LLM can enable intelligent agents to solve complex problems autonomously. In this paper, we focus on Personal LLM Agents, which are LLM-based agents that are deeply integrated with personal data and personal devices and used for personal assistance. We envision that Personal LLM Agents will become a major software paradigm for end-users in the upcoming era. To realize this vision, we take the first step to discuss several important questions about Personal LLM Agents, including their architecture, capability, efficiency and security. We start by summarizing the key components and design choices in the architecture of Personal LLM Agents, followed by an in-depth analysis of the opinions collected from domain experts. Next, we discuss several key challenges to achieve intelligent, efficient and secure Personal LLM Agents, followed by a comprehensive survey of representative solutions to address these challenges.",,,,,,,,,,,,,,,,,,,
ShadowCode: Towards (Automatic) External Prompt Injection Attack against Code LLMs,,2024-07-12,,"Yuchen Yang; Yiming Li; Hongwei Yao; Boxiang Yang; Yiling He; Tianwei Zhang; Tao, Dacheng; Zhan Qin",,10.48550/arxiv.2407.09164,https://openalex.org/W4400702545,http://arxiv.org/abs/2407.09164,http://arxiv.org/abs/2407.09164,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,31.63475,"Recent advancements have led to the widespread adoption of code-oriented large language models (Code LLMs) for programming tasks. Despite their success in deployment, their security research is left far behind. This paper introduces a new attack paradigm: (automatic) external prompt injection against Code LLMs, where attackers generate concise, non-functional induced perturbations and inject them within a victim's code context. These induced perturbations can be disseminated through commonly used dependencies (e.g., packages or RAG's knowledge base), manipulating Code LLMs to achieve malicious objectives during the code completion process. Compared to existing attacks, this method is more realistic and threatening: it does not necessitate control over the model's training process, unlike backdoor attacks, and can achieve specific malicious objectives that are challenging for adversarial attacks. Furthermore, we propose ShadowCode, a simple yet effective method that automatically generates induced perturbations based on code simulation to achieve effective and stealthy external prompt injection. ShadowCode designs its perturbation optimization objectives by simulating realistic code contexts and employs a greedy optimization approach with two enhancement modules: forward reasoning enhancement and keyword-based perturbation design. We evaluate our method across 13 distinct malicious objectives, generating 31 threat cases spanning three popular programming languages. Our results demonstrate that ShadowCode successfully attacks three representative open-source Code LLMs (achieving up to a 97.9% attack success rate) and two mainstream commercial Code LLM-integrated applications (with over 90% attack success rate) across all threat cases, using only a 12-token non-functional induced perturbation. The code is available at https://github.com/LianPing-cyber/ShadowCodeEPI.",,,,,,,,,,,,,,,,,,,
Trust-Oriented Adaptive Guardrails for Large Language Models,,2024-08-16,,Jinwei Hu; Yi Dong; Xiaowei Huang,,10.48550/arxiv.2408.08959,https://openalex.org/W4402502949,http://arxiv.org/abs/2408.08959,http://arxiv.org/abs/2408.08959,NO,2,authorization;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q01_RELEVANCE;OPENALEX_Q10_RELEVANCE,34.270042,"Guardrail, an emerging mechanism designed to ensure that large language models (LLMs) align with human values by moderating harmful or toxic responses, requires a sociotechnical approach in their design. This paper addresses a critical issue: existing guardrails lack a well-founded methodology to accommodate the diverse needs of different user groups, particularly concerning access rights. Supported by trust modeling (primarily on `social' aspect) and enhanced with online in-context learning via retrieval-augmented generation (on `technical' aspect), we introduce an adaptive guardrail mechanism, to dynamically moderate access to sensitive content based on user trust metrics. User trust metrics, defined as a novel combination of direct interaction trust and authority-verified trust, enable the system to precisely tailor the strictness of content moderation by aligning with the user's credibility and the specific context of their inquiries. Our empirical evaluation demonstrates the effectiveness of the adaptive guardrail in meeting diverse user needs, outperforming existing guardrails while securing sensitive information and precisely managing potentially hazardous content through a context-aware knowledge base. To the best of our knowledge, this work is the first to introduce trust-oriented concept into a guardrail system, offering a scalable solution that enriches the discourse on ethical deployment for next-generation LLM service.",,,,,,,,,,,,,,,,,,,
System-Level Defense against Indirect Prompt Injection Attacks: An Information Flow Control Perspective,,2024-09-27,,Fangzhou Wu; Ethan Cecchetti; Chaowei Xiao,,10.48550/arxiv.2409.19091,https://openalex.org/W4403810420,http://arxiv.org/abs/2409.19091,http://arxiv.org/abs/2409.19091,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,37.180775,"Large Language Model-based systems (LLM systems) are information and query processing systems that use LLMs to plan operations from natural-language prompts and feed the output of each successive step into the LLM to plan the next. This structure results in powerful tools that can process complex information from diverse sources but raises critical security concerns. Malicious information from any source may be processed by the LLM and can compromise the query processing, resulting in nearly arbitrary misbehavior. To tackle this problem, we present a system-level defense based on the principles of information flow control that we call an f-secure LLM system. An f-secure LLM system disaggregates the components of an LLM system into a context-aware pipeline with dynamically generated structured executable plans, and a security monitor filters out untrusted input into the planning process. This structure prevents compromise while maximizing flexibility. We provide formal models for both existing LLM systems and our f-secure LLM system, allowing analysis of critical security guarantees. We further evaluate case studies and benchmarks showing that f-secure LLM systems provide robust security while preserving functionality and efficiency. Our code is released at https://github.com/fzwark/Secure_LLM_System.",,,,,,,,,,,,,,,,,,,
Backdoored Retrievers for Prompt Injection Attacks on Retrieval Augmented Generation of Large Language Models,,2024-10-18,,Cody Clop; Yannick Teglia,,10.48550/arxiv.2410.14479,https://openalex.org/W4403995946,http://arxiv.org/abs/2410.14479,http://arxiv.org/abs/2410.14479,NO,2,authorization;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,42.58296,"Large Language Models (LLMs) have demonstrated remarkable capabilities in generating coherent text but remain limited by the static nature of their training data. Retrieval Augmented Generation (RAG) addresses this issue by combining LLMs with up-to-date information retrieval, but also expand the attack surface of the system. This paper investigates prompt injection attacks on RAG, focusing on malicious objectives beyond misinformation, such as inserting harmful links, promoting unauthorized services, and initiating denial-of-service behaviors. We build upon existing corpus poisoning techniques and propose a novel backdoor attack aimed at the fine-tuning process of the dense retriever component. Our experiments reveal that corpus poisoning can achieve significant attack success rates through the injection of a small number of compromised documents into the retriever corpus. In contrast, backdoor attacks demonstrate even higher success rates but necessitate a more complex setup, as the victim must fine-tune the retriever using the attacker poisoned dataset.",,,,,,,,,,,,,,,,,,,
Defense Against Prompt Injection Attack by Leveraging Attack Techniques,,2024-11-01,,Yulin Chen; Haoran Li; Zihao Zheng; Yangqiu Song; Dongya Wu; Bryan Hooi,,10.48550/arxiv.2411.00459,https://openalex.org/W4404345159,http://arxiv.org/abs/2411.00459,http://arxiv.org/abs/2411.00459,NO,2,provenance;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,34.62705,"With the advancement of technology, large language models (LLMs) have achieved remarkable performance across various natural language processing (NLP) tasks, powering LLM-integrated applications like Microsoft Copilot. However, as LLMs continue to evolve, new vulnerabilities, especially prompt injection attacks arise. These attacks trick LLMs into deviating from the original input instructions and executing the attacker's instructions injected in data content, such as retrieved results. Recent attack methods leverage LLMs' instruction-following abilities and their inabilities to distinguish instructions injected in the data content, and achieve a high attack success rate (ASR). When comparing the attack and defense methods, we interestingly find that they share similar design goals, of inducing the model to ignore unwanted instructions and instead to execute wanted instructions. Therefore, we raise an intuitive question: Could these attack techniques be utilized for defensive purposes? In this paper, we invert the intention of prompt injection methods to develop novel defense methods based on previous training-free attack methods, by repeating the attack process but with the original input instruction rather than the injected instruction. Our comprehensive experiments demonstrate that our defense techniques outperform existing training-free defense approaches, achieving state-of-the-art results.",,,,,,,,,,,,,,,,,,,
"Navigating the Risks: A Survey of Security, Privacy, and Ethics Threats in LLM-Based Agents",,2024-11-14,,Yuyou Gan; Yong Yang; Zhe Ma; Ping He; Rui Zeng; Yiming Wang; Qingming Li; Chunyi Zhou; Songze Li; Ting Wang; Yunjun Gao; Yingcai Wu; Shouling Ji,,10.48550/arxiv.2411.09523,https://openalex.org/W4404450902,http://arxiv.org/abs/2411.09523,http://arxiv.org/abs/2411.09523,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,27.04703,"With the continuous development of large language models (LLMs), transformer-based models have made groundbreaking advances in numerous natural language processing (NLP) tasks, leading to the emergence of a series of agents that use LLMs as their control hub. While LLMs have achieved success in various tasks, they face numerous security and privacy threats, which become even more severe in the agent scenarios. To enhance the reliability of LLM-based applications, a range of research has emerged to assess and mitigate these risks from different perspectives. To help researchers gain a comprehensive understanding of various risks, this survey collects and analyzes the different threats faced by these agents. To address the challenges posed by previous taxonomies in handling cross-module and cross-stage threats, we propose a novel taxonomy framework based on the sources and impacts. Additionally, we identify six key features of LLM-based agents, based on which we summarize the current research progress and analyze their limitations. Subsequently, we select four representative agents as case studies to analyze the risks they may face in practical use. Finally, based on the aforementioned analyses, we propose future research directions from the perspectives of data, methodology, and policy, respectively.",,,,,,,,,,,,,,,,,,,
Can Indirect Prompt Injection Attacks Be Detected and Removed?,,2025-01-01,,Yulin Chen; Haoran Li; Yuan Sui; Ying He; Yue Liu; Yangqiu Song; Bryan Hooi,,10.18653/v1/2025.acl-long.890,https://openalex.org/W4412944992,https://doi.org/10.18653/v1/2025.acl-long.890,https://doi.org/10.18653/v1/2025.acl-long.890,NO,2,provenance;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,75.12296,"Prompt injection attacks manipulate large language models (LLMs) by misleading them to deviate from the original input instructions and execute maliciously injected instructions, because of their instruction-following capabilities and inability to distinguish between the original input instructions and maliciously injected instructions.To defend against such attacks, recent studies have developed various detection mechanisms.If we restrict ourselves specifically to works which perform detection rather than direct defense, most of them focus on direct prompt injection attacks, while there are few works for the indirect scenario, where injected instructions are indirectly from external tools, such as a search engine.Moreover, current works mainly investigate injection detection methods and pay less attention to the post-processing method that aims to mitigate the injection after detection.In this paper, we investigate the feasibility of detecting and removing indirect prompt injection attacks, and we construct a benchmark dataset for evaluation.For detection, we assess the performance of existing LLMs and open-source detection models, and we further train detection models using our crafted training datasets.For removal, we evaluate two intuitive methods: (1) the segmentation removal method, which segments the injected document and removes parts containing injected instructions, and (2) the extraction removal method, which trains an extraction model to identify and remove injected instructions. 1",,,,,,,,,,,,,,,,,,,
Defense Against Prompt Injection Attack by Leveraging Attack Techniques,,2025-01-01,,Yulin Chen; Haoran Li; Zihao Zheng; Dongya Wu; Yangqiu Song; Bryan Hooi,,10.18653/v1/2025.acl-long.897,https://openalex.org/W4412944922,https://doi.org/10.18653/v1/2025.acl-long.897,https://doi.org/10.18653/v1/2025.acl-long.897,NO,2,provenance;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE,76.90755,"With the advancement of technology, large language models (LLMs) have achieved remarkable performance across various natural language processing (NLP) tasks, powering LLMintegrated applications like Microsoft Copilot.However, as LLMs continue to evolve, new vulnerabilities, especially prompt injection attacks arise.These attacks trick LLMs into deviating from the original input instructions and executing the attacker's instructions injected in data content, such as retrieved results.Recent attack methods leverage LLMs' instruction-following abilities and their inabilities to distinguish instructions injected in the data content, and achieve a high attack success rate (ASR).When comparing the attack and defense methods, we interestingly find that they share similar design goals, of inducing the model to ignore unwanted instructions and instead to execute wanted instructions.Therefore, we raise an intuitive question: Could these attack techniques be utilized for defensive purposes?In this paper, we invert the intention of prompt injection methods to develop novel defense methods based on previous trainingfree attack methods, by repeating the attack process but with the original input instruction rather than the injected instruction.Our comprehensive experiments demonstrate that our defense techniques outperform existing defense approaches, achieving state-of-the-art results. 1 User Instruction What is ChatGPT?",,,,,,,,,,,,,,,,,,,
IPIGuard: A Novel Tool Dependency Graph-Based Defense Against Indirect Prompt Injection in LLM Agents,,2025-01-01,,Hongxin An; J.Y. Zhang; Tianyu Du; Chunyi Zhou; Qingming Li; Tao Lin; Shouling Ji,,10.18653/v1/2025.emnlp-main.53,https://openalex.org/W4416037246,https://doi.org/10.18653/v1/2025.emnlp-main.53,https://doi.org/10.18653/v1/2025.emnlp-main.53,NO,2,agent_security;evidence_control,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q06_RELEVANCE;OPENALEX_Q08_RELEVANCE,129.28214,"Large language model (LLM) agents are widely deployed in real-world applications, where they leverage tools to retrieve and manipulate external data for complex tasks.However, when interacting with untrusted data sources (e.g., fetching information from public websites), tool responses may contain injected instructions that covertly influence agent behaviors and lead to malicious outcomes, a threat referred to as Indirect Prompt Injection (IPI).Existing defenses typically rely on advanced prompting strategies or auxiliary detection models.While these methods have demonstrated some effectiveness, they fundamentally rely on assumptions about the model's inherent security, which lacks structural constraints on agent behaviors.As a result, agents still retain unrestricted access to tool invocations, leaving them vulnerable to stronger attack vectors that can bypass the security guardrails of the model.To prevent malicious tool invocations at the source, we propose a novel defensive task execution paradigm, called IPIGUARD 1 , which models the agents' task execution process as a traversal over a planned Tool Dependency Graph (TDG).By explicitly decoupling action planning from interaction with external data, IPIGUARD significantly reduces unintended tool invocations triggered by injected instructions, thereby enhancing robustness against IPI attacks.Experiments on the AgentDojo benchmark show that IPIGUARD achieves a superior balance between effectiveness and robustness, paving the way for the development of safer agentic systems in dynamic environments.",,,,,,,,,,,,,,,,,,,
TopicAttack: An Indirect Prompt Injection Attack via Topic Transition,,2025-01-01,,Yulin Chen; Haoran Li; Yuexin Li; Yue Liu; Yangqiu Song; Bryan Hooi,,10.18653/v1/2025.emnlp-main.372,https://openalex.org/W4416036954,https://doi.org/10.18653/v1/2025.emnlp-main.372,https://doi.org/10.18653/v1/2025.emnlp-main.372,NO,2,provenance;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q08_RELEVANCE,50.478508,"Large language models (LLMs) have shown remarkable performance across a range of NLP tasks.However, their strong instructionfollowing capabilities and inability to distinguish instructions from data content make them vulnerable to indirect prompt injection attacks.In such attacks, instructions with malicious purposes are injected into external data sources, such as web documents.When LLMs retrieve this injected data through tools, such as a search engine and execute the injected instructions, they provide misled responses.Recent attack methods have demonstrated potential, but their abrupt instruction injection often undermines their effectiveness.Motivated by the limitations of existing attack methods, we propose Topi-cAttack, which prompts the LLM to generate a fabricated conversational transition prompt that gradually shifts the topic toward the injected instruction, making the injection smoother and enhancing the plausibility and success of the attack.Through comprehensive experiments, TopicAttack achieves state-of-the-art performance, with an attack success rate (ASR) over 90% in most cases, even when various defense methods are applied.We further analyze its effectiveness by examining attention scores.We find that a higher injected-to-original attention ratio leads to a greater success probability, and our method achieves a much higher ratio than the baseline methods. 1",,,,,,,,,,,,,,,,,,,
RTBAS: Defending LLM Agents Against Prompt Injection and Privacy Leakage,2025-02-13,2025-02-13,2025-02-14,"Peter Yong Zhong; Siyuan Chen; Ruiqi Wang; McKenna McCall; Ben L. Titzer; Heather Miller; Gibbons, Phillip B.",2502.08966,10.48550/arxiv.2502.08966,https://openalex.org/W4407571410,http://arxiv.org/abs/2502.08966v2,http://arxiv.org/abs/2502.08966v2,NO,2,agent_security;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q08_RELEVANCE;OPENALEX_Q03_RELEVANCE;OPENALEX_Q08_RELEVANCE,123.07388,"Tool-Based Agent Systems (TBAS) allow Language Models (LMs) to use external tools for tasks beyond their standalone capabilities, such as searching websites, booking flights, or making financial transactions. However, these tools greatly increase the risks of prompt injection attacks, where malicious content hijacks the LM agent to leak confidential data or trigger harmful actions. Existing defenses (OpenAI GPTs) require user confirmation before every tool call, placing onerous burdens on users. We introduce Robust TBAS (RTBAS), which automatically detects and executes tool calls that preserve integrity and confidentiality, requiring user confirmation only when these safeguards cannot be ensured. RTBAS adapts Information Flow Control to the unique challenges presented by TBAS. We present two novel dependency screeners, using LM-as-a-judge and attention-based saliency, to overcome these challenges. Experimental results on the AgentDojo Prompt Injection benchmark show RTBAS prevents all targeted attacks with only a 2% loss of task utility when under attack, and further tests confirm its ability to obtain near-oracle performance on detecting both subtle and direct privacy leaks.",,,,,,,,,,,,,,,,,,,
A Survey on the Safety and Security Threats of Computer-Using Agents: JARVIS or Ultron?,,2025-05-16,,"Chen, Ada; Yongjiang Wu; Junyuan Zhang; Jingyu Xiao; Yang, Shu; Jen-tse Huang; Kun Wang; Wenxuan Wang; Shuai Wang",,10.48550/arxiv.2505.10924,https://openalex.org/W4417093260,https://arxiv.org/abs/2505.10924,https://arxiv.org/abs/2505.10924,NO,2,authorization;agent_security,YES,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,16.770325,"Recently, AI-driven interactions with computing devices have advanced from basic prototype tools to sophisticated, LLM-based systems that emulate human-like operations in graphical user interfaces. We are now witnessing the emergence of \emph{Computer-Using Agents} (CUAs), capable of autonomously performing tasks such as navigating desktop applications, web pages, and mobile apps. However, as these agents grow in capability, they also introduce novel safety and security risks. Vulnerabilities in LLM-driven reasoning, with the added complexity of integrating multiple software components and multimodal inputs, further complicate the security landscape. In this paper, we present a systematization of knowledge on the safety and security threats of CUAs. We conduct a comprehensive literature review and distill our findings along four research objectives: \textit{\textbf{(i)}} define the CUA that suits safety analysis; \textit{\textbf{(ii)} } categorize current safety threats among CUAs; \textit{\textbf{(iii)}} propose a comprehensive taxonomy of existing defensive strategies; \textit{\textbf{(iv)}} summarize prevailing benchmarks, datasets, and evaluation metrics used to assess the safety and performance of CUAs. Building on these insights, our work provides future researchers with a structured foundation for exploring unexplored vulnerabilities and offers practitioners actionable guidance in designing and deploying secure Computer-Using Agents.",,,,,,,,,,,,,,,,,,,
LLM Agents Should Employ Security Principles,2025-05-29,2025-05-29,2025-05-29,Kaiyuan Zhang; Zian Su; Pin-Yu Chen; Elisa Bertino; Xiangyu Zhang; Ninghui Li,2505.24019,10.48550/arxiv.2505.24019,https://openalex.org/W4414855906,http://arxiv.org/abs/2505.24019v1,http://arxiv.org/abs/2505.24019v1,NO,2,authorization;agent_security,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q08_RELEVANCE;OPENALEX_Q08_RELEVANCE,103.926926,"Large Language Model (LLM) agents show considerable promise for automating complex tasks using contextual reasoning; however, interactions involving multiple agents and the system's susceptibility to prompt injection and other forms of context manipulation introduce new vulnerabilities related to privacy leakage and system exploitation. This position paper argues that the well-established design principles in information security, which are commonly referred to as security principles, should be employed when deploying LLM agents at scale. Design principles such as defense-in-depth, least privilege, complete mediation, and psychological acceptability have helped guide the design of mechanisms for securing information systems over the last five decades, and we argue that their explicit and conscientious adoption will help secure agentic systems. To illustrate this approach, we introduce AgentSandbox, a conceptual framework embedding these security principles to provide safeguards throughout an agent's life-cycle. We evaluate with state-of-the-art LLMs along three dimensions: benign utility, attack utility, and attack success rate. AgentSandbox maintains high utility for its intended functions under both benign and adversarial evaluations while substantially mitigating privacy risks. By embedding secure design principles as foundational elements within emerging LLM agent protocols, we aim to promote trustworthy agent ecosystems aligned with user privacy expectations and evolving regulatory requirements.",,,,,,,,,,,,,,,,,,,
From Prompt Injections to Protocol Exploits: Threats in LLM-Powered AI Agents Workflows,2025-06-29,,2025-12-14,Mohamed Amine Ferrag; Norbert Tihanyi; Djallel Hamouda; Leandros Maglaras; Abderrahmane Lakas; Merouane Debbah,2506.23260,10.1016/j.icte.2025.12.001,,http://arxiv.org/abs/2506.23260v2,http://arxiv.org/abs/2506.23260v2,NO,2,provenance;agent_security,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q08_RELEVANCE,,"Autonomous AI agents powered by large language models (LLMs) with structured function-calling interfaces enable real-time data retrieval, computation, and multi-step orchestration. However, the rapid growth of plugins, connectors, and inter-agent protocols has outpaced security practices, leading to brittle integrations that rely on ad-hoc authentication, inconsistent schemas, and weak validation. This survey introduces a unified end-to-end threat model for LLM-agent ecosystems, covering host-to-tool and agent-to-agent communications. We systematically categorize more than thirty attack techniques spanning input manipulation, model compromise, system and privacy attacks, and protocol-level vulnerabilities. For each category, we provide a formal threat formulation defining attacker capabilities, objectives, and affected system layers. Representative examples include Prompt-to-SQL injections and the Toxic Agent Flow exploit in GitHub MCP servers. We analyze attack feasibility, review existing defenses, and discuss mitigation strategies such as dynamic trust management, cryptographic provenance tracking, and sandboxed agent interfaces. The framework is validated through expert review and cross-mapping with real-world incidents and public vulnerability repositories, including CVE and NIST NVD. Compared to prior surveys, this work presents the first integrated taxonomy bridging input-level exploits and protocol-layer vulnerabilities in LLM-agent ecosystems, offering actionable guidance for designing secure and resilient agentic AI systems.",,,,,,,,,,,,,,,,,,,
