model_key,decision_id,repeat_index,target_function,action_structure,argument,argument_class,candidate_present,exact_json_match,target_value_json,candidate_value_json,extra_candidate_args_json,action_local_preserved,utility_preserved
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,location,OPEN_TEXT,True,True,null,null,[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,description,OPEN_TEXT,True,True,"""Catch up over lunch.""","""Catch up over lunch.""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,location,OPEN_TEXT,True,True,null,null,[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Catch up over lunch.""","""Catch up over lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Catch up over lunch.""","""Catch up over lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Catch up over lunch.""","""Catch up over lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Catch up over lunch.""","""Catch up over lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Catch up over lunch.""","""Catch up over lunch""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_6/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,0,add_calendar_event_participants,UNIQUE_TARGET_ONLY,event_id,REFERENCE_IDENTITY,True,True,"""24""","""24""",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,0,add_calendar_event_participants,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]","[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,1,add_calendar_event_participants,UNIQUE_TARGET_ONLY,event_id,REFERENCE_IDENTITY,True,True,"""24""","""24""",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,1,add_calendar_event_participants,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]","[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,2,add_calendar_event_participants,UNIQUE_TARGET_ONLY,event_id,REFERENCE_IDENTITY,True,True,"""24""","""24""",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,2,add_calendar_event_participants,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]","[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,3,add_calendar_event_participants,UNIQUE_TARGET_ONLY,event_id,REFERENCE_IDENTITY,True,True,"""24""","""24""",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,3,add_calendar_event_participants,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]","[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,4,add_calendar_event_participants,UNIQUE_TARGET_ONLY,event_id,REFERENCE_IDENTITY,True,True,"""24""","""24""",[],True,True
gemma,workspace/user_task_8/priv0/add_calendar_event_participants,4,add_calendar_event_participants,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]","[""john.doe@clientcorp.com"",""maria.garcia@bluesparrowtech.com""]",[],True,True
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,False,False,"""Meeting Room 2""",,[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,False,False,"""Meeting Room 2""",,[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,False,False,"""Meeting Room 2""",,[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,False,False,"""Meeting Room 2""",,[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 11:00""","""2024-05-16 11:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,False,False,"""Meeting Room 2""",,[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-16 10:00""","""2024-05-16 10:00:00""",[],False,False
gemma,workspace/user_task_9/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
